HJD,MAG
2460806.566311254,12.705250650029308
2460806.56655399,12.705226394687294
2460806.5667967256,12.705201648787266
2460806.5670394613,12.705176402864126
2460806.567282197,12.70515064709479
2460806.567524933,12.70512437127979
2460806.5677676685,12.705097564823527
2460806.5680104042,12.705070216713036
2460806.56825314,12.705042315495149
2460806.5684958757,12.70501384925186
2460806.5687386114,12.70498480557374
2460806.568981347,12.704955171531184
2460806.569224083,12.704924933643266
2460806.5694668186,12.704894077843939
2460806.5697095543,12.704862589445286
2460806.56995229,12.704830453097479
2460806.5701950258,12.704797652745071
2460806.5704377615,12.704764171579162
2460806.570680497,12.704729991984934
2460806.570923233,12.704695095483963
2460806.5711659687,12.704659462670621
2460806.5714087044,12.70462307314175
2460806.57165144,12.704585905418677
2460806.571894176,12.70454793686044
2460806.5721369116,12.704509143566929
2460806.5723796473,12.704469500270319
2460806.572622383,12.704428980212958
2460806.5728651187,12.704387555009363
2460806.5731078545,12.704345194489578
2460806.57335059,12.704301866520453
2460806.5735933264,12.704257536714588
2460806.573836062,12.70421216853577
2460806.574078798,12.704165722513924
2460806.5743215336,12.704118156261538
2460806.5745642693,12.704069424010056
2460806.574807005,12.704019476158024
2460806.5750497407,12.70396825872775
2460806.5752924765,12.703915712704392
2460806.575535212,12.703861773221519
2460806.575777948,12.703806368542306
2460806.5760206836,12.703749418762648
2460806.5762634194,12.703690834126018
2460806.576506155,12.703630512779286
2460806.576748891,12.70356833769301
2460806.5769916265,12.703504172273796
2460806.5772343623,12.703437853804436
2460806.577477098,12.703369182980824
2460806.5777198337,12.703297905609737
2460806.5779625694,12.70322367557416
2460806.578205305,12.703145954671427
2460806.578448041,12.703053802813201
2460806.5786907766,12.702911510568224
2460806.5789335123,12.702725816287407
2460806.579176248,12.702511551881756
2460806.579418984,12.702274345166998
2460806.5796617195,12.702017576682241
2460806.579904455,12.701743625440182
2460806.580147191,12.701454310650242
2460806.5803899267,12.70115109869382
2460806.5806326624,12.70083521578905
2460806.580875398,12.7005077155941
2460806.581118134,12.700169522685856
2460806.5813608696,12.699821462023918
2460806.5816036053,12.699464279752798
2460806.581846341,12.699098658383232
2460806.5820890767,12.698725228178965
2460806.5823318125,12.698344575897064
2460806.582574548,12.697957251631019
2460806.582817284,12.697563774261717
2460806.5830600196,12.697164635866045
2460806.5833027554,12.69676030533139
2460806.583545491,12.696351231355768
2460806.583788227,12.695937844966375
2460806.5840309625,12.69552056165612
2460806.5842736983,12.695099783214104
2460806.584516434,12.694675899308628
2460806.5847591697,12.694249288868699
2460806.5850019054,12.693820321300324
2460806.585244641,12.693389357566776
2460806.585487377,12.69295675115639
2460806.585730113,12.692522848123827
2460806.585972849,12.69208799121984
2460806.5862155845,12.691652515629833
2460806.5864583203,12.691216752983392
2460806.586701056,12.690781031162203
2460806.5869437917,12.69034567490537
2460806.5871865274,12.689911006388435
2460806.587429263,12.689477345783018
2460806.587671999,12.689045011803437
2460806.5879147346,12.688614322246307
2460806.5881574703,12.688185594528973
2460806.588400206,12.687759146232521
2460806.588642942,12.687335295655286
2460806.5888856775,12.68691436238299
2460806.5891284132,12.686496667882057
2460806.589371149,12.686082536123315
2460806.5896138847,12.685672294244052
2460806.5898566204,12.685266273257508
2460806.590099356,12.684864808820276
2460806.590342092,12.684468242069853
2460806.5905848276,12.684076920546895
2460806.5908275633,12.683691199219611
2460806.591070299,12.68331144163152
2460806.5913130348,12.68293802119865
2460806.5915557705,12.68257132268862
2460806.591798506,12.682211743922371
2460806.592041242,12.681859697750502
2460806.5922839777,12.68151561437119
2460806.5925267134,12.681179944077256
2460806.592769449,12.68085316054858
2460806.593012185,12.680535764846644
2460806.5932549206,12.680228290326516
2460806.5934976563,12.679931308768262
2460806.593740392,12.679645438160994
2460806.5939831277,12.679371352778034
2460806.5942258635,12.679109796513288
2460806.594468599,12.678861601007306
2460806.594711335,12.678627711077565
2460806.5949540706,12.678409221813588
2460806.5951968064,12.678207435414116
2460806.595439542,12.678023954059954
2460806.595682278,12.677860845725116
2460806.5959250135,12.677720981955824
2460806.5961677493,12.677608901931613
2460806.596410485,12.677535079881904
2460806.5966532207,12.677514039249754
2460806.5968959564,12.677513933749253
2460806.597138692,12.677513933749253
2460806.597381428,12.677513933749253
2460806.5976241636,12.677513933749253
2460806.5978669,12.677513933749253
2460806.5981096355,12.677513933749253
2460806.5983523712,12.677513933749253
2460806.598595107,12.677513933749253
2460806.5988378427,12.677513933749253
2460806.5990805784,12.677513933749253
2460806.599323314,12.677513933749253
2460806.59956605,12.677513933749253
2460806.5998087856,12.677513933749253
2460806.6000515213,12.677513933749253
2460806.600294257,12.677513933749253
2460806.600536993,12.677513933749253
2460806.6007797285,12.677513933749253
2460806.601022464,12.677513933749253
2460806.6012652,12.677513933749253
2460806.6015079357,12.677513933749253
2460806.6017506714,12.677513933749253
2460806.601993407,12.677513933749253
2460806.602236143,12.677513933749253
2460806.6024788786,12.677513933749253
2460806.6027216143,12.677513933749253
2460806.60296435,12.677513933749253
2460806.6032070857,12.677513933749253
2460806.6034498215,12.677513933749253
2460806.603692557,12.677513933749253
